-- Merging decision tree log ---
application
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/98ab35a46a97ae3862542c0565a14edb/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ef192dad5f20d42182cf7417262061c6/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a593296fa76ab1f04e83431ca3fdbaf0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/b440534c2d023070261c55732ad4f3dc/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/886c156b62c5841a0c511e2f30a402e9/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/759ef3d54b03a79ef124448097399996/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f1229322c75565bb3dbacce1364232c9/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/85e7f778ad83fdd4e8db6b7edac4265e/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/290c97842083985da3ab5fab169d2845/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8abbb4c0fc563df1998adbe915ee9d05/transformed/ui-viewbinding-1.6.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/nagimaismailova/.gradle/caches/8.14/transforms/b21a2ffde73fe949c3b640c02d4bfa14/transformed/fragment-ktx-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f9d4d86cab55c223c2d70e49f795fb35/transformed/play-services-wallet-19.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7ecb03c06fee5d79958b42ceb53fcfc9/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/nagimaismailova/.gradle/caches/8.14/transforms/5ac5ac324d6ca92e20925184e39bcd96/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8a6a7eea5ed8f99dc6f90c5925abc65a/transformed/play-services-identity-18.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d81c4a2a9fcfd72de9ecf65f4940bcbf/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:attestation:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/58effecfd3ac86829c51903bd89fe679/transformed/attestation-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a736294674053b493a2a2fde8b47fffd/transformed/integrity-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d029a6c0c1ba35516d970781df150051/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/50fb693b8c8e57b7af571c6c0bada251/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f2b86e9c7312714eacb7763e5167c631/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/93c157b8fbb8b008a5b83470724eb4bd/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/62414a17cf0131c39753dba4695aafb1/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/43d340321be1a72ca103b8ccb695b392/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/725fda46d52062eb149a5aad5e7381de/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ca92e8ab9ef5e02151a6b800752907c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.6] /Users/nagimaismailova/.gradle/caches/8.14/transforms/43dc31c130023893fa7e87ac34ba2835/transformed/fragment-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/0b8c65722c66640cf120e60317d42362/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7be6cf4f52d84b0f524b317232df5d4c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/1cc5bad6850a5ad601485f9ff3510a6e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/bd7e8451c9c7af9c0727ed7672bd833e/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/b7b8d8d45b93341562c2aba0e77135c0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/0ba309a098ae6f802a87949882e3d5fd/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/38c13d54853ea3ced35ec2d6229fd2e6/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/30e9bb160a15691def72cffe8d83518e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/303d75da538f5bc55f11884bb8fd86cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fd9c0c018ac1b6d813c3385bd4b2b2d3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/1dd861f3eb721f8a05e16b90d98c57e1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/1aaf5dd4791780f5e95fca3805127200/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fac3bdbb065ba11aedd38e2ea2c0656c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f33585d6fc1e1b2a34e4c1d736d386ca/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7cab46fe45e9639958d088d00ea2e29d/transformed/gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/213c91815a4307776a6c856f5610daae/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/875ffbd89ac9c7dfd0a91922397ce327/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/75c850d93edffb1f0e79a2b1090091ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.8.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/337dde054c20ea59bcdf0debcf8607f7/transformed/viewbinding-8.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/2d0327b62ea36166e38eb124b816e651/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/45aa20a8e5e8142607c49e5c21c65b2d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/9ea5fb294ae16807016deb98f1fb4e50/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/dbb8a6ef0d993a462b1eec6f87fba62f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8b553870adc7ac07c61aa64705ec7f72/transformed/core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a058cf663b8cca91d41fb58d37b3ef4c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/95cdd7ca87255f13e4af9ad26a5e03dc/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4a2afc65b9ed218e0750eeb8c2075f0c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/nagimaismailova/.gradle/caches/8.14/transforms/15a558128bbbec921e6710294f0a125f/transformed/relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/42ac8ed7dbea9109a454e8d680e19f87/transformed/instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.play:core-common:2.0.4] /Users/nagimaismailova/.gradle/caches/8.14/transforms/03929dd196dbe31645cd3f4c392109c5/transformed/core-common-2.0.4/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:10:5-18:15
MERGED from [:file_picker] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:15
MERGED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/stripe_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/stripe_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/6adc0ff9712baddf0b7b16d2027afa7a/transformed/stripe-android-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/6adc0ff9712baddf0b7b16d2027afa7a/transformed/stripe-android-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/20f0791ef06de9a52b6d96cbab664067/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/20f0791ef06de9a52b6d96cbab664067/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a025d55a2a25ab75247854efbfd31b10/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a025d55a2a25ab75247854efbfd31b10/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/667d45e2fbce9f096055a52553f53740/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/667d45e2fbce9f096055a52553f53740/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/631c1f23d2ad502a14bcd486bb3a0369/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/631c1f23d2ad502a14bcd486bb3a0369/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7217e782825a2d4d49e286a23835439b/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7217e782825a2d4d49e286a23835439b/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/684fec45a4a4620be950d54dccaf82cd/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/684fec45a4a4620be950d54dccaf82cd/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/df4e8bd09adff892bffde89a12328cef/transformed/paymentsheet-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/df4e8bd09adff892bffde89a12328cef/transformed/paymentsheet-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d4b6c3254461be95904f7e05eb5e6dd6/transformed/payments-ui-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d4b6c3254461be95904f7e05eb5e6dd6/transformed/payments-ui-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c7422ea14a7f19f5342d2438f80b103b/transformed/payments-model-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c7422ea14a7f19f5342d2438f80b103b/transformed/payments-model-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4ee433822fe81a628098999b982bae0f/transformed/stripe-3ds2-android-6.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4ee433822fe81a628098999b982bae0f/transformed/stripe-3ds2-android-6.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/45e9fc1b3a531eb0bb1756ecdb426427/transformed/accompanist-themeadapter-appcompat-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/45e9fc1b3a531eb0bb1756ecdb426427/transformed/accompanist-themeadapter-appcompat-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/117a043bdb4b9630d006a6bd36753146/transformed/accompanist-themeadapter-material-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/117a043bdb4b9630d006a6bd36753146/transformed/accompanist-themeadapter-material-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/cfaa58abf6688ac5b74c6d564c02a228/transformed/accompanist-themeadapter-material3-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/cfaa58abf6688ac5b74c6d564c02a228/transformed/accompanist-themeadapter-material3-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/e500168ca402d1d0e116284df0a20718/transformed/accompanist-themeadapter-core-0.34.0/AndroidManifest.xml:21:5-44
